com.example.freshgrade.app-pngs-0 C:\SELO\BANGKIT\FreshGrade\app\build\generated\res\pngs\debug
com.example.freshgrade.app-resValues-1 C:\SELO\BANGKIT\FreshGrade\app\build\generated\res\resValues\debug
com.example.freshgrade.app-packageDebugResources-2 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.freshgrade.app-packageDebugResources-3 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.freshgrade.app-debug-4 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.freshgrade.app-debug-5 C:\SELO\BANGKIT\FreshGrade\app\src\debug\res
com.example.freshgrade.app-main-6 C:\SELO\BANGKIT\FreshGrade\app\src\main\res
com.example.freshgrade.app-slidingpanelayout-1.2.0-7 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\01297f6086b2e6362258cf83df6cf48a\transformed\slidingpanelayout-1.2.0\res
com.example.freshgrade.app-datastore-release-8 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\02d7f3730d4d0676b3730c935ebdbfe0\transformed\datastore-release\res
com.example.freshgrade.app-circleimageview-3.1.0-9 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\08e9e5a75d0da9729721bdfc07d19f90\transformed\circleimageview-3.1.0\res
com.example.freshgrade.app-savedstate-1.2.1-10 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\0ff119b7507fef37b2e51a1575ccbacd\transformed\savedstate-1.2.1\res
com.example.freshgrade.app-core-1.13.1-11 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\118fbf11fe598848e22ee8f90e6c0b94\transformed\core-1.13.1\res
com.example.freshgrade.app-navigation-fragment-2.7.7-12 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\18d8e2e85bd08e080f6f96ae0c09aa80\transformed\navigation-fragment-2.7.7\res
com.example.freshgrade.app-window-1.0.0-13 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\23b53ad5189033b880d541b74a93c090\transformed\window-1.0.0\res
com.example.freshgrade.app-emoji2-1.2.0-14 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\25ea3b1d79d7bc9cc10fb73b031a6a04\transformed\emoji2-1.2.0\res
com.example.freshgrade.app-coordinatorlayout-1.1.0-15 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\2ceaa7291f26416938d6fd3d88fdd375\transformed\coordinatorlayout-1.1.0\res
com.example.freshgrade.app-navigation-fragment-ktx-2.7.7-16 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\2de5360bad831e2fca4f167a68d8e34c\transformed\navigation-fragment-ktx-2.7.7\res
com.example.freshgrade.app-appcompat-resources-1.6.1-17 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\2e9dd631c96af36e3a8eda6354cd6b5c\transformed\appcompat-resources-1.6.1\res
com.example.freshgrade.app-paging-runtime-ktx-3.3.0-18 C:\Users\SELO AZIZ\.gradle\caches\transforms-4\39d73d9d874f1078f266c64d3d65142d\transformed\paging-runtime-ktx-3.3.0\res
